# Pacifici et al.(2012)
#
#              lambda                 sed
#		\AA		L_{\lambda}/L_{\sun}
         0.10070E+03         0.00000E+00
         0.10160E+03         0.00000E+00
         0.10250E+03         0.00000E+00
         0.10340E+03         0.00000E+00
         0.10430E+03         0.00000E+00
         0.10520E+03         0.00000E+00
         0.10610E+03         0.00000E+00
         0.10700E+03         0.00000E+00
         0.10790E+03         0.00000E+00
         0.10880E+03         0.00000E+00
         0.10970E+03         0.00000E+00
         0.11060E+03         0.00000E+00
         0.11150E+03         0.00000E+00
         0.11240E+03         0.00000E+00
         0.11330E+03         0.00000E+00
         0.11420E+03         0.00000E+00
         0.11510E+03         0.00000E+00
         0.11600E+03         0.00000E+00
         0.11690E+03         0.00000E+00
         0.11780E+03         0.00000E+00
         0.11870E+03         0.00000E+00
         0.11960E+03         0.00000E+00
         0.12050E+03         0.00000E+00
         0.12140E+03         0.00000E+00
         0.12230E+03         0.00000E+00
         0.12320E+03         0.00000E+00
         0.12410E+03         0.00000E+00
         0.12500E+03         0.00000E+00
         0.12590E+03         0.00000E+00
         0.12680E+03         0.00000E+00
         0.12770E+03         0.00000E+00
         0.12860E+03         0.00000E+00
         0.12950E+03         0.00000E+00
         0.13040E+03         0.00000E+00
         0.13130E+03         0.00000E+00
         0.13220E+03         0.00000E+00
         0.13310E+03         0.00000E+00
         0.13400E+03         0.00000E+00
         0.13490E+03         0.00000E+00
         0.13580E+03         0.00000E+00
         0.13670E+03         0.00000E+00
         0.13760E+03         0.00000E+00
         0.13850E+03         0.00000E+00
         0.13940E+03         0.00000E+00
         0.14030E+03         0.00000E+00
         0.14120E+03         0.00000E+00
         0.14210E+03         0.00000E+00
         0.14300E+03         0.00000E+00
         0.14390E+03         0.00000E+00
         0.14480E+03         0.00000E+00
         0.14570E+03         0.00000E+00
         0.14660E+03         0.00000E+00
         0.14750E+03         0.00000E+00
         0.14840E+03         0.00000E+00
         0.14930E+03         0.00000E+00
         0.15020E+03         0.00000E+00
         0.15110E+03         0.00000E+00
         0.15200E+03         0.00000E+00
         0.15290E+03         0.00000E+00
         0.15380E+03         0.00000E+00
         0.15470E+03         0.00000E+00
         0.15560E+03         0.00000E+00
         0.15650E+03         0.00000E+00
         0.15740E+03         0.00000E+00
         0.15830E+03         0.00000E+00
         0.15920E+03         0.00000E+00
         0.16010E+03         0.00000E+00
         0.16100E+03         0.00000E+00
         0.16190E+03         0.00000E+00
         0.16280E+03         0.00000E+00
         0.16370E+03         0.00000E+00
         0.16460E+03         0.00000E+00
         0.16550E+03         0.00000E+00
